"","species","order","mni_max","spec_max","mni_pred_max","lat_range","gcd","grid_cells","ma_range","asl_pred","svl","mean_lat","min_lat","hab.cat.b","habitat_width","hab_w_boot","family","genus","complete_case","abu_cat"
"1","Acanthostomatops vorax","Temnospondyli",1,NA,1,0,0,1,0,75,208.924359025865,6.76504969259485,8.01924853108584,"low",1,1,"Zatracheidae","Acanthostomatops",FALSE,NA
"2","Acheloma cumminsi","Temnospondyli",1,1,1,0.230892720698898,176.733001433513,1,6,166,444.876694350118,-0.552192561814123,0.192561971764794,"low",1,0.612745098039216,"Trematopidae","Acheloma",TRUE,1
"3","Acheloma dunni","Temnospondyli",2,6,2,0,86.9100317201515,1,0,177,473.39521161701,0.830948419539444,0.0433331980800254,"low",1,1,"Trematopidae","Acheloma",TRUE,1
"4","Albanerpeton arthridion","Allocaudata",16,43,16,0.758141777679622,0,1,10,4.94186849582904,27.2527819204699,39.2290692051681,37.2709941265495,"low",2,1.33153638814016,"Albanerpetontidae","Albanerpeton",TRUE,1
"5","Albanerpeton cifellii","Allocaudata",1,1,1,0.485044253066046,0,1,0,NA,NA,44.6370197251072,45.5580768874479,"low",1,1,"Albanerpetontidae","Albanerpeton",FALSE,NA
"6","Albanerpeton galaktion","Allocaudata",1,6,1,1.80782004861877,1249.73308239391,3,17,10.8721106908239,42.6358134356137,57.5395907218694,49.1017256216396,"low",2,1.07510729613734,"Albanerpetontidae","Albanerpeton",TRUE,1
"7","Albanerpeton gracilis","Allocaudata",40,85,40,0,2378.66368543759,5,7,6.58915799443872,31.519899246819,54.804248135112,38.9289082114559,"highlow",3,1.49668874172185,"Albanerpetontidae","Albanerpeton",TRUE,2
"8","Albanerpeton inexpectatum","Allocaudata",3,33,4,4.29300207764766,1109.8996260146,4,15,16,55.9219381022847,44.0822940055006,41.7256059628567,"low",1,0.967871485943775,"Albanerpetontidae","Albanerpeton",TRUE,1
"9","Albanerpeton nexuosus","Allocaudata",14,79,14,3.71164821597358,2242.17650409356,4,17,11.5310264902678,44.3357548665247,53.2657408743981,38.9217293041732,"highlow",4,1.78893442622951,"Albanerpetontidae","Albanerpeton",TRUE,1
"10","Albionbatrachus wightensis","Salientia",1,1,1,0,53.1717756492402,1,0,NA,NA,43.8632932103512,44.7205904683371,"low",1,1,"Palaeobatrachidae","Albionbatrachus",FALSE,NA
"11","Ambystoma minshalli","Urodela",3,78,3,3.85790484409802,275.813309688012,2,1,14.8256054874871,52.8791519272712,46.0117541162587,44.4067611458152,"highlow",3,1.39503386004515,"Ambystomatidae","Ambystoma",TRUE,1
"12","Amphibiopodiscus saltator",NA,NA,NA,NA,0.536151491425577,0,1,0,NA,NA,-44.4767849915227,-43.6963433529748,"low",1,1,NA,"Amphibiopodiscus",FALSE,NA
"13","Anakamacops petrolicus","Temnospondyli",1,1,1,0,26.6070512320962,1,0,NA,NA,25.4376017007074,25.4337595224409,"low",1,1,"Dissorophidae","Anakamacops",FALSE,NA
"14","Anconastes vesperus","Temnospondyli",1,2,1,1.04287334866311,0,1,0,99,271.151063678313,2.94461936112899,1.5284164522815,"low",1,1,"Trematopidae","Anconastes",TRUE,1
"15","Andrias matthewi","Urodela",1,2,1,6.44978048621812,791.918916881126,2,5,154,413.768032550476,47.9814534533821,46.0988007008929,"highlow",2,1.15724815724816,"Cryptobranchidae","Andrias",TRUE,1
"16","Angusaurus tsylmensis","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,50.7473958282654,50.4434859448967,"low",1,1,"Benthosuchidae","Angusaurus",FALSE,NA
"17","Anoualerpeton priscus","Allocaudata",48,402,48,0.446364300368107,0,1,0,8.2364474930484,35.7923712771682,36.5665026970393,35.5455201121232,"low",1,1,"Albanerpetontidae","Anoualerpeton",TRUE,2
"18","Anoualerpeton unicus","Allocaudata",NA,NA,NA,0,0,2,1,8.2364474930484,35.7876173712516,16.4996514165639,17.4914050380565,"low",1,1,"Albanerpetontidae","Anoualerpeton",FALSE,NA
"19","Antarctosuchus polyodon","Temnospondyli",1,1,1,0,114.890514544809,2,0,624,1632.46377133553,-71.5395371006022,-71.4521365901607,"high",1,1,NA,"Antarctosuchus",TRUE,1
"20","Apachesaurus gregorii","Temnospondyli",3,7,3,4.15537321611118,924.419606621416,5,15,NA,NA,10.2580678888883,8.81803143524925,"highlow",3,1.82,"Metoposauridae","Apachesaurus",FALSE,NA
"21","Apateon gracilis","Temnospondyli",NA,NA,NA,0.721886124670624,0,1,0,18,61.1137302737793,7.74260996643215,8.56332309579238,"low",1,1,"Branchiosauridae","Apateon",FALSE,NA
"22","Aphaneramma rostratum","Temnospondyli",1,5,1,0.223114806451206,97.9837678872195,2,0,242,641.944798603396,54.8528776402427,55.149594370485,"low",1,0.953290870488323,"Trematosauridae","Aphaneramma",TRUE,1
"23","Apodops pricei","Parabatrachia",1,1,1,0,0,1,0,NA,NA,-27.9191877381847,-26.9195097499498,"low",1,1,"Caeciliidae","Apodops",FALSE,NA
"24","Apricosiren ensomi","Urodela",50,200,50,0,0,2,0,NA,NA,33.9137840655688,33.4442643581945,"low",1,1,NA,"Apricosiren",FALSE,NA
"25","Aralobatrachus robustus","Salientia",2,10,2,0.0365688357152618,0,1,3,18,61.1204470086021,36.0643563523391,35.265663531023,"highlow",3,1.45189504373178,"Discoglossidae","Aralobatrachus",TRUE,1
"26","Arariphrynus placidoi","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-5.16422571761413,-5.60620191747202,"low",1,1,NA,"Arariphrynus",FALSE,NA
"27","Arizonerpeton wellsi","Lepospondyli",1,27,1,0,0,1,0,NA,NA,-9.44876205552391,-8.27141848862192,"low",1,1,"Nectridea","Arizonerpeton",FALSE,NA
"28","Aspidosaurus chiton","Temnospondyli",1,2,1,0.871784852662874,70.5011659592398,1,0,89,245.217265751189,-0.377555992131801,1.42672341768283,"low",1,1,"Dissorophidae","Aspidosaurus",TRUE,1
"29","Austropelor wadleyi","Temnospondyli",1,1,1,0.127952333367183,0,1,0,NA,NA,-58.0376590275872,-58.8521392866704,"low",1,1,"Brachyopidae","Austropelor",FALSE,NA
"30","Avitabatrachus uliana","Salientia",NA,NA,NA,0.963527746650009,0,1,0,12.4443204403572,34.9934744225349,-38.4659973814112,-38.0344470267144,"low",1,1,NA,NA,FALSE,NA
"31","Aygroua anoualensis","Salientia",2,24,2,1.2492229462078,0,2,0,NA,NA,16.1833428534544,16.5734173826739,"low",1,1,NA,"Aygroua",FALSE,NA
"32","Bakonybatrachus fedori","Salientia",1,4,1,0,0,1,0,10.666560377449,29.9941194943432,31.2994982836205,31.990716130789,"low",1,1,"Discoglossidae","Bakonybatrachus",TRUE,1
"33","Balanerpeton woodi","Temnospondyli",27,27,27,0.311626015278835,34.0484265792398,1,1,48,150.003661056627,-27.4613742860334,-28.6632829414981,"low",1,1,NA,"Balanerpeton",TRUE,2
"34","Banksiops townrowi","Temnospondyli",8,46,8,1.29237923517704,49.3685324589063,1,1,82,227.07304825971,-82.4481783885936,-82.4622788157553,"highlow",2,2,"Brachyopidae","Banksiops",TRUE,1
"35","Baphetes orientalis",NA,NA,NA,NA,0.355893177494983,22.779564500672,1,0,276,730.102503202017,-1.07398935648274,-1.0467294585764,"low",1,1,NA,NA,FALSE,NA
"36","Bathignathus poikilops","Temnospondyli",1,1,1,0,57.6733133862445,1,1,212,564.154775588294,-50.0845713125978,-49.7815423337248,"low",1,1,"Brachyopidae","Bathignathus",TRUE,1
"37","Batrachopodiscus curvus",NA,NA,NA,NA,0,0,1,0,NA,NA,-51.4231774055646,-52.9194008222097,"low",1,1,NA,"Batrachopodiscus",FALSE,NA
"38","Batrachopodiscus quthingensis",NA,NA,NA,NA,0,50.7966594295505,1,0,NA,NA,-44.5196837610769,-44.0979835917446,"low",1,1,NA,"Batrachopodiscus",FALSE,NA
"39","Batrachopodiscus tsanatalani",NA,NA,NA,NA,0,121.907501446268,2,0,NA,NA,-51.084465994338,-52.6521908946582,"low",1,1,NA,"Batrachopodiscus",FALSE,NA
"40","Batrachosuchus concordi","Temnospondyli",1,1,1,0.695607253880874,0,1,1,NA,NA,-40.2029589678697,-40.4964481679327,"low",1,1,"Brachyopidae","Batrachosuchus",FALSE,NA
"41","Batrachosuchus henwoodi","Temnospondyli",1,1,1,0,86.5462912010838,2,0,126,341.153798857067,-49.8306522739323,-50.0839353513175,"low",1,1,"Brachyopidae","Batrachosuchus",TRUE,1
"42","Batropetes fritschia","Lepospondyli",1,1,1,0,24.6295359522135,1,0,13.1783159888774,48.6019692076558,5.35597660305965,5.0578962551156,"low",1,1,"Brachystelechidae","Batropetes",TRUE,1
"43","Beelzebufo ampinga","Salientia",1,19,1,0.835949108533544,220.183663475398,1,0,82.488066918939,231.99629525742,-36.9784726963899,-36.5908422202404,"highlow",3,3,NA,"Beelzebufo",TRUE,1
"44","Benthosuchus korobkovi","Temnospondyli",NA,NA,NA,0,0,1,1,NA,NA,40.9382573440518,40.8545274827477,"low",1,1,NA,"Benthosuchus",FALSE,NA
"45","Benthosuchus sushkini","Temnospondyli",1,1,1,0,0,1,0,700,1829.53839895235,39.0668412858374,38.8919341202579,"high",1,1,NA,"Benthosuchus",TRUE,1
"46","Benthosuchus uralensis","Temnospondyli",1,1,1,0.861948297030709,0,1,0,700,1829.5401913355,38.5982287034327,39.1753144638548,"high",1,1,NA,"Benthosuchus",TRUE,1
"47","Bishara backa","Urodela",1,1,1,0.474601282999399,95.6128235364324,1,0,NA,NA,35.3337383677456,36.1717207974028,"low",1,1,NA,"Bishara",FALSE,NA
"48","Bolterpeton carrolli","Lepospondyli",2,2,2,0.520936624473571,0,1,0,NA,NA,0.465097625876032,1.61337686390262,"low",1,1,"Gymnarthridae","Bolterpeton",FALSE,NA
"49","Boreosaurus thorslundi","Temnospondyli",1,1,1,0,63.9736708349647,2,1,NA,NA,55.7281630012175,55.2601804356097,"low",1,1,"Stereospondyli","Boreosaurus",FALSE,NA
"50","Bothriceps australis","Temnospondyli",15,15,15,0,0,1,1,85,234.839190424379,-85.3718000694427,-86.9249025059182,"low",1,1,"Brachyopidae","Bothriceps",TRUE,1
"51","Branchierpeton amblystomum","Temnospondyli",NA,NA,NA,0.862891598861245,0,1,0,NA,NA,8.19361083151534,8.6232444051443,"low",1,1,"Micromelerpetontidae","Branchierpeton",FALSE,NA
"52","Branchiosaurus umbrosus","Temnospondyli",NA,NA,NA,0,0,1,0,12.7,47.3663633123097,9.00156019542264,10.2303106142943,"low",1,1,"Branchiosauridae","Branchiosaurus",FALSE,NA
"53","Broiliellus novomexicanus","Temnospondyli",NA,NA,NA,0,0,1,0,89,245.213858584459,5.04738529608401,4.25797592312845,"high",1,1,"Dissorophidae","Broiliellus",FALSE,NA
"54","Broiliellus peltatus","Temnospondyli",NA,NA,NA,0.834107432967263,63.0447743497967,1,0,89,245.207243810887,0.903294698950997,0.609784648903808,"low",1,1,"Dissorophidae","Broiliellus",FALSE,NA
"55","Bufo kuhrei","Salientia",NA,NA,NA,0,101.28274790751,1,0,NA,NA,46.2489603313517,45.0606591573816,"high",1,1,"Bufonidae","Bufo",FALSE,NA
"56","Bufo linquensis","Salientia",NA,NA,NA,0,91.179064089348,1,0,NA,NA,34.9022623779868,35.0492132315097,"high",1,1,"Bufonidae","Bufo",FALSE,NA
"57","Cacops aspidephorus","Temnospondyli",1,21,2,1.23802435838969,0,1,1,124,335.961974272762,0.90684258994621,0.00147258034881903,"low",1,1,"Dissorophidae","Cacops",TRUE,1
"58","Cacops morrisi","Temnospondyli",2,2,2,0,0,1,0,122,330.780138331053,0.498577160431258,0.668972152421437,"low",1,1,"Dissorophidae","Cacops",TRUE,1
"59","Calamops paludosus","Temnospondyli",1,1,1,0.348930197502433,0,1,0,900,2348.12894563629,14.0897788591944,13.7903261166327,"low",1,1,"Capitosauroidea","Calamops",TRUE,1
"60","Callistomordax kugleri","Temnospondyli",9,11,9,0,144.343388461573,1,0,155,416.353669351972,29.6147699899725,28.2250061988959,"low",1,1,NA,"Callistomordax",TRUE,1
"61","Calmasuchus acri","Temnospondyli",1,3,1,1.10164609536896,0,1,0,323,851.986645641358,19.0894238875381,18.3066777159594,"low",1,1,NA,"Calmasuchus",TRUE,1
"62","Capitosaurus arenaceus","Temnospondyli",1,1,1,0,26.6860909233701,1,0,NA,NA,30.2559075841003,29.8668039093048,"low",1,1,"Mastodonsauridae","Capitosaurus",FALSE,NA
"63","Capitosaurus polaris","Temnospondyli",1,1,1,0,0,1,0,NA,NA,57.6163604138632,55.65452378711,"low",1,1,"Mastodonsauridae","Capitosaurus",FALSE,NA
"64","Cardiocephalus peabodyi","Lepospondyli",3,25,3,0,17.2272296805469,1,0,19,105.996103924983,0.628250409053825,0.548196194829605,"low",1,1,"Gymnarthridae","Cardiocephalus",TRUE,1
"65","Cardiocephalus sternbergi","Lepospondyli",2,2,2,0,52.3274759771622,1,0,16,55.9291823212731,1.50932523353724,1.02251405766818,"low",1,1,"Gymnarthridae","Cardiocephalus",TRUE,1
"66","Celtedens ibericus","Allocaudata",1,1,1,1.17457243709826,58.4173533416758,1,0,9.71900804179711,39.6319889143616,28.7236824869457,27.0681076911557,"low",1,1,"Albanerpetontidae","Celtedens",TRUE,1
"67","Celtedens megacephalus","Allocaudata",32,45,32,0,57.8809611628982,2,32,9.3,38.5518978319186,31.503150814423,30.7476378671316,"low",1,1,"Albanerpetontidae","Celtedens",TRUE,2
"68","Chelomophrynus bayi","Salientia",NA,NA,NA,0,82.4454463792176,1,0,NA,NA,50.1801632113076,51.2603858440436,"low",1,1,"Rhinophrynidae","Chelomophrynus",FALSE,NA
"69","Chenoprosopus milleri","Temnospondyli",1,1,1,0,60.7519990001769,1,0,291.5,770.293596035476,6.64102071348725,5.67964301455913,"low",1,1,"Cochleosauridae","Chenoprosopus",TRUE,1
"70","Chomatobatrachus halei","Temnospondyli",7,10,7,0,0,2,0,112,304.847215159595,-82.1128289968819,-83.47251087332,"highlow",2,2,"Lydekkerinidae","Chomatobatrachus",TRUE,1
"71","Chunerpeton tianyiensis","Urodela",1,1,1,1.7370802059337,529.79846017698,2,6,26,81.8509326523635,48.3181150127388,45.8525570182804,"low",1,0.410764872521246,"Cryptobranchidae","Chunerpeton",TRUE,1
"72","Cochleosaurus florensis","Temnospondyli",NA,NA,NA,0,8.70568559723318,1,0,124,335.967061274341,-9.15141752677441,-9.13063459972323,"low",1,1,"Cochleosauridae","Cochleosaurus",FALSE,NA
"73","Conjunctio multidens","Temnospondyli",NA,NA,NA,0,0,1,9,113,307.45477620643,3.73572197067276,4.42989149793876,"low",1,0.567567567567568,"Dissorophidae","Conjunctio",FALSE,NA
"74","Cosgriffius campi","Temnospondyli",1,1,1,0,0,1,0,411,1080.15906352579,19.6402899566911,19.273479771322,"low",1,1,"Trematosauridae","Cosgriffius",TRUE,1
"75","Cratia gracilis","Salientia",NA,NA,NA,1.02351326931436,29.4321487625824,1,1,NA,NA,-5.63525026578336,-4.80519033556684,"low",1,1,NA,"Cratia",FALSE,NA
"76","Crossotelos annulatus","Lepospondyli",2,2,2,0.176789045654546,25.3905943284248,1,4,37,110.3826824846,0.0910429575528023,0.228919703997621,"highlow",2,1.18506493506494,"Urocordylidae","Crossotelos",TRUE,1
"77","Cryobatrachus kitchingi","Temnospondyli",1,3,1,0.101741335252617,128.159275616215,1,0,NA,NA,-71.3067565125844,-73.0328763983526,"low",2,2,NA,"Cryobatrachus",FALSE,NA
"78","Ctenerpeton primum","Lepospondyli",NA,NA,NA,0,36.6860556152994,1,0,NA,NA,-14.3033658599769,-12.8799176489291,"low",1,1,"Urocordylidae","Ctenerpeton",FALSE,NA
"79","Cyclotosaurus ebrachensis","Temnospondyli",1,1,1,0,0,2,1,345,909.01771577142,29.2971425811856,30.5923056007459,"high",1,1,"Capitosauroidea","Cyclotosaurus",TRUE,1
"80","Cyclotosaurus intermedius","Temnospondyli",1,5,1,0.0589651445712571,57.1273079476023,1,0,560,1466.52651688151,33.5498983412809,34.0145940137855,"low",1,1,"Capitosauroidea","Cyclotosaurus",TRUE,1
"81","Cyclotosaurus leptognathus","Temnospondyli",2,4,2,0.229405136763114,0,1,0,345,909.014585389014,29.8811328236523,29.892605437203,"high",1,1,"Capitosauroidea","Cyclotosaurus",TRUE,1
"82","Cyclotosaurus pachygnathus","Temnospondyli",1,4,1,0.538589231036788,11.9781338585314,1,0,345,909.018514686379,28.7088117036372,28.9304030344982,"high",2,1.16595744680851,"Capitosauroidea","Cyclotosaurus",TRUE,1
"83","Cyclotosaurus posthumus","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,44.1616594882285,44.1181937467842,"low",1,1,"Capitosauroidea","Cyclotosaurus",FALSE,NA
"84","Cyclotosaurus robustus","Temnospondyli",22,22,22,0.728188981204122,54.9617877937944,2,1,391,1028.30674056057,28.4976637805567,29.0065126380611,"low",1,1,"Capitosauroidea","Cyclotosaurus",TRUE,2
"85","Cyclotosaurus spitzbergensis","Temnospondyli",1,1,1,0,0,1,0,345,909.019914161361,56.2946390177684,55.0834496718461,"low",1,1,"Capitosauroidea","Cyclotosaurus",TRUE,1
"86","Cymatorhiza kittsi","Lepospondyli",1,1,1,1.14551964780505,18.6561605938458,1,0,NA,NA,8.49435124351826,7.33142523831871,"high",1,1,"Gymnarthridae","Cymatorhiza",FALSE,NA
"87","Czatkobatrachus polonicus","Salientia",9,76,9,1.2077046490982,61.7286372732011,1,0,17.7776006290817,50.0079639942478,29.7716640167581,30.0814466116661,"low",1,1,NA,"Czatkobatrachus",TRUE,1
"88","Dasyceps bucklandi","Temnospondyli",1,1,1,0,0,1,0,240,636.768592690512,6.2629330187253,6.1893144777193,"high",1,1,"Zatracheidae","Dasyceps",TRUE,1
"89","Deltacephalus whitei","Temnospondyli",1,1,1,1.25820237092498,2.27688968017304,1,0,51.8,148.758014536216,-34.0115393989971,-33.4661199923856,"low",1,1,"Lydekkerinidae","Deltacephalus",TRUE,1
"90","Deltasaurus kimberleyensis","Temnospondyli",1,6,1,1.08816526166674,133.790217613798,2,3,128,346.345262705377,-67.571198819988,-83.247452485355,"highlow",2,2,"Rhytidosteidae","Deltasaurus",TRUE,1
"91","Deltasaurus pustulatus","Temnospondyli",1,1,1,0,0,1,1,128,346.349890686148,-51.2849951314741,-53.1366269703024,"low",1,1,"Rhytidosteidae","Deltasaurus",TRUE,1
"92","Dendrerpeton acadianum","Temnospondyli",1,1,1,0.605009041882271,0,1,1,105,286.698141181945,-16.8771264340619,-16.8325822424965,"low",1,1,NA,"Dendrerpeton",TRUE,1
"93","Derwentia warreni","Temnospondyli",1,1,1,0,0,1,0,88.4,243.652684618175,-82.9347699190545,-82.5655000004717,"high",1,1,"Derwentiidae","Derwentia",TRUE,1
"94","Dicamptodon antiquus","Urodela",1,1,1,0,0,1,0,21,68.8847018239098,64.209409775175,63.9436718807181,"low",1,1,"Dicamptodontidae","Dicamptodon",TRUE,1
"95","Diceratosaurus laevis","Lepospondyli",1,1,1,0.795640429387122,0,1,0,37,110.390619505502,-9.2619022861791,-9.97311876152802,"low",1,1,"Nectridea","Diceratosaurus",TRUE,1
"96","Diceratosaurus robustus","Lepospondyli",1,1,1,0.00247788927288894,0,1,0,67,188.170412122011,-10.1830715294664,-10.4414875386019,"low",1,1,"Nectridea","Diceratosaurus",TRUE,1
"97","Diplocaulus brevirostris","Lepospondyli",4,4,4,0,73.4198342754182,1,0,136,367.087704137674,-0.511016635919248,0.415566634071222,"low",1,1,"Keraterpetontidae","Diplocaulus",TRUE,1
"98","Diplocaulus copei","Lepospondyli",1,8,1,0.560452071278071,0,1,0,NA,NA,0.464518546107263,0.43699890233487,"low",1,1,"Keraterpetontidae","Diplocaulus",FALSE,NA
"99","Diplocaulus magnicornis","Lepospondyli",3,23,3,1.05650942281902,0,1,9,115,312.640673930187,0.964140461822191,-0.101894944421998,"low",1,1,"Keraterpetontidae","Diplocaulus",TRUE,1
"100","Diplocaulus minimus","Lepospondyli",3,3,3,0.535666818593787,0,1,0,NA,NA,13.1329838224667,13.9252137887272,"low",1,1,"Keraterpetontidae","Diplocaulus",FALSE,NA
"101","Diplocaulus recurvatus","Lepospondyli",1,9,1,0,6.27675875586459,1,0,127,343.748591485793,0.205518426216724,1.19323961048532,"high",1,1,"Keraterpetontidae","Diplocaulus",TRUE,1
"102","Dissorophus multicinctus","Temnospondyli",1,3,1,0.559722065753028,0,1,0,131,354.118314838912,1.02478480371299,0.0179977084940955,"low",1,1,"Dissorophidae","Dissorophus",TRUE,1
"103","Doleserpeton annectens","Temnospondyli",NA,NA,NA,0.925433825377519,84.6917008426696,1,0,18.5,54.9962915625749,1.60466344249081,-0.00435729637164639,"low",1,1,"Amphibamidae","Doleserpeton",FALSE,NA
"104","Doragnathus woodi","Temnospondyli",NA,NA,NA,0.320587338081465,0,1,0,NA,NA,-5.37014660230807,-6.37081987309238,"low",1,1,"Trimerorhachidae","Doragnathus",FALSE,NA
"105","Dvinosaurus egregius","Temnospondyli",NA,NA,NA,0,127.040749446295,2,0,265,701.582864425259,36.5048673283822,35.4633491095669,"low",1,1,"Dvinosauria","Dvinosaurus",FALSE,NA
"106","Dvinosaurus primus","Temnospondyli",NA,NA,NA,0,49.0466886464511,1,17,198,527.856813882467,32.2600197902353,27.407895585456,"low",1,1,"Dvinosauria","Dvinosaurus",FALSE,NA
"107","Dvinosaurus secundus","Temnospondyli",NA,NA,NA,0.256262963840048,5.47252744036223,1,0,NA,NA,26.3931129737097,26.8139661163363,"low",1,1,"Dvinosauria","Dvinosaurus",FALSE,NA
"108","Elfridia bulbidens","Lepospondyli",NA,NA,NA,0,0,1,0,NA,NA,-9.58862913729644,-10.0446722954886,"low",1,1,"Gymnarthridae","Elfridia",FALSE,NA
"109","Elkobatrachus brocki","Salientia",5,8,5,0.387013338121425,83.8111734183924,1,0,10.666560377449,30.0087608984113,48.8330294638346,48.7995013137753,"low",1,1,"Pelobatidae","Elkobatrachus",TRUE,1
"110","Eocyclotosaurus wellesi","Temnospondyli",1,7,1,2.21408712970744,327.245086739034,4,0,510,1336.87687893134,18.0043486979457,17.3310146514881,"highlow",2,0.675609756097561,"Capitosauroidea","Eocyclotosaurus",TRUE,1
"111","Eodiscoglossus oxoniensis","Salientia",28,160,28,0.910257021848962,0,1,0,28.4441610065307,80.008402685239,36.2356219233199,35.2995691091938,"low",1,1,"Discoglossidae","Eodiscoglossus",TRUE,2
"112","Eodiscoglossus santonjae","Salientia",1,5,1,0,51.7350089732207,1,0,11,54.9979868069896,28.0461652002914,27.5199278163409,"low",1,1,"Discoglossidae","Eodiscoglossus",TRUE,1
"113","Eolydekkerina magna","Temnospondyli",1,1,1,0.688041493034639,40.8392223894726,1,0,139,374.867551465572,-50.264797939289,-50.914388968445,"low",1,1,"Lydekkerinidae","Eolydekkerina",TRUE,1
"114","Eopelobates anthracinus","Salientia",NA,NA,NA,0.838361476644818,40.5542319017751,2,0,NA,NA,46.5944094492975,45.4218710001712,"low",1,1,"Pelobatidae","Eopelobates",FALSE,NA
"115","Eopelobates bayeri","Salientia",NA,NA,NA,0,119.249765497954,1,22,11.9109924214847,33.5042232417502,43.9467996646374,43.8351347095988,"low",1,1,"Pelobatidae","Eopelobates",FALSE,NA
