"","species","order","mni_max","spec_max","mni_pred_max","lat_range","gcd","grid_cells","ma_range","asl_pred","svl","mean_lat","min_lat","hab.cat.b","habitat_width","hab_w_boot","family","genus","complete_case","abu_cat"
"116","Eopelobates grandis","Salientia",1,1,1,0.758726817862259,99.1402580262978,1,0,39.1107213839797,110.005733302748,49.2477093716611,48.6962891887401,"high",1,1,"Pelobatidae","Eopelobates",TRUE,1
"117","Eopelobates hinschei","Salientia",NA,NA,NA,0,84.0205056398271,2,1,NA,NA,42.9162872499933,42.6566750678381,"low",1,1,"Pelobatidae","Eopelobates",FALSE,NA
"118","Eorhinophrynus septentrionalis","Salientia",1,1,1,0.489990712832538,11.0949684079083,1,0,NA,NA,50.2766083409622,51.6604749039359,"low",1,1,"Rhinophrynidae","Eorhinophrynus",FALSE,NA
"119","Eoscapherpeton asiaticum","Urodela",1,1,1,0.321861387911967,80.8647727987335,1,0,NA,NA,36.0786309515787,35.303631802435,"high",1,1,"Cryptobranchidae","Eoscapherpeton",FALSE,NA
"120","Eoxenopoides reuningi","Salientia",NA,NA,NA,0.539774529963585,0,2,0,NA,NA,-45.7780884261364,-44.8951508499803,"low",1,1,NA,"Eoxenopoides",FALSE,NA
"121","Eryops megacephalus","Temnospondyli",5,9,5,0,432.620989234392,4,6,367,960.004565857039,1.19186117385744,0.920841818485191,"highlow",2,0.956185567010309,"Eryopidae","Eryops",TRUE,1
"122","Eryosuchus antiquus","Temnospondyli",1,1,1,0,0,1,0,262,693.813341390549,40.8597921380855,41.3758201250888,"high",1,1,"Capitosauridae","Eryosuchus",TRUE,1
"123","Eryosuchus tverdochlebovi","Temnospondyli",10,10,10,0.822632308275529,0,1,0,262,693.805641286394,41.3610184956381,41.6571097723892,"highlow",2,1.22073578595318,"Capitosauroidea","Eryosuchus",TRUE,1
"124","Estesina elegans","Salientia",1,2,1,0.784788839023149,117.789227597921,1,5,NA,NA,35.3199943063283,36.6439829607224,"highlow",2,1.16438356164384,"Discoglossidae","Estesina",FALSE,NA
"125","Eurycephalella alcinae","Salientia",1,1,1,0.524973481612323,37.0605732322699,1,1,13.5109764781021,38.0083411823958,-4.764873761757,-6.44105750143408,"low",1,1,NA,"Eurycephalella",TRUE,1
"126","Euryodus primus","Lepospondyli",5,5,5,0,125.758688443671,1,0,32,97.4125192950559,0.461540995781473,0.399911711608222,"low",1,1,NA,"Euryodus",TRUE,1
"127","Fayella chickashaensis","Temnospondyli",2,2,2,0.91986382543014,38.2862468018927,1,1,NA,NA,8.03716028934457,7.41978111989908,"low",1,1,NA,"Fayella",FALSE,NA
"128","Ferganobatrachus riabinini","Temnospondyli",2,3,2,0,75.4183941822105,1,3,NA,NA,40.1598744417668,40.9183919113675,"low",2,1.30653266331658,NA,"Ferganobatrachus",FALSE,NA
"129","Galverpeton ibericum","Urodela",1,1,1,0.890455155077121,119.276594852411,1,0,NA,NA,26.6931882508716,26.2730993953219,"low",1,1,NA,"Galverpeton",FALSE,NA
"130","Georgenthalia clavinasica","Temnospondyli",1,1,1,0.151768840832358,92.0400011379276,1,0,28.3,87.826070475072,7.50680474972099,6.67387248750522,"low",1,1,"Amphibamidae","Georgenthalia",TRUE,1
"131","Gerrothorax new species","Temnospondyli",NA,NA,NA,0.91382167875493,71.6228439722206,2,0,133,359.298883293079,29.6731169268798,28.5524641297135,"low",1,1,"Plagiosauridae","Gerrothorax",FALSE,NA
"132","Gobiates asiaticus","Salientia",1,1,1,0,0,1,0,NA,NA,35.9996764006754,34.9503157323887,"high",1,1,"Gobiatidae","Gobiates",FALSE,NA
"133","Gobiates kizylkumensis","Salientia",1,1,1,1.16456404317606,0,1,3,NA,NA,35.1101470097401,35.4607877529887,"highlow",2,1.15163934426229,"Gobiatidae","Gobiates",FALSE,NA
"134","Gobiates tatarinovi","Salientia",1,1,1,0,117.35318216667,1,1,NA,NA,36.1113515974683,35.5003305704994,"high",1,1,"Gobiatidae","Gobiates",FALSE,NA
"135","Gobiatoides parvus","Salientia",1,1,1,0.639174010643398,90.2326451687254,1,0,NA,NA,35.3185371955586,35.5051689007049,"high",1,1,"Gobiatidae","Gobiatoides",FALSE,NA
"136","Gobiops desertus","Temnospondyli",1,8,1,0,0,2,55,300,792.33137648064,42.8135841969854,38.498999601053,"low",1,0.593607305936073,"Brachyopidae","Gobiops",TRUE,1
"137","Gonioglyptus huxleyi","Temnospondyli",1,1,1,0,78.4939598467566,1,1,NA,NA,-48.7139101124758,-48.1215788953395,"low",1,1,"Trematosauridae","Gonioglyptus",FALSE,NA
"138","Goniorhynchus stovalli","Lepospondyli",11,11,11,0,40.1367213829521,1,0,13.8,50.2183950486591,1.55803413158433,0.857673869283509,"low",1,1,"Gymnarthridae","Goniorhynchus",TRUE,1
"139","Gracilibatrachus avallei","Salientia",NA,NA,NA,0,18.2037037854565,1,0,NA,NA,27.3395245923008,27.9656583098973,"low",1,1,NA,"Gracilibatrachus",FALSE,NA
"140","Habrosaurus dilatus","Urodela",9,73,9,10.2823164902724,1123.15339277646,8,13,329.457899721936,868.722323603013,54.0450533171745,46.877685803556,"highlow",3,2.686,"Sirenidae","Habrosaurus",TRUE,1
"141","Hapsidopareion lepton","Lepospondyli",8,9,8,0,0,1,0,10,40.3792930424807,1.36964520718349,-0.145842418545807,"low",1,1,"Hapsidopareiontidae","Hapsidopareion",TRUE,1
"142","Hatzegobatrachus grigorescui","Salientia",NA,NA,NA,0,41.7305492479034,1,0,NA,NA,25.9883607299528,25.456254268018,"low",1,1,NA,"Hatzegobatrachus",FALSE,NA
"143","Hemiprichisaurus keuperinus",NA,NA,NA,NA,0,0,1,0,NA,NA,37.6202139447939,38.3724978215557,"low",1,1,NA,"Hemiprichisaurus",FALSE,NA
"144","Hensonbatrachus kermiti","Salientia",NA,NA,NA,1.21804777298979,197.538217793117,2,4,NA,NA,60.2194060013427,59.1207088345435,"highlow",2,1.02360515021459,NA,"Hensonbatrachus",FALSE,NA
"145","Horezmia gracile","Urodela",1,NA,1,0,69.7580757215254,1,6,NA,NA,35.8025958277688,33.4402888800949,"high",1,0.438127090301003,"Scapherpetontidae","Horezmia",FALSE,NA
"146","Hungarobatrachus szukacsi","Salientia",5,12,5,0.783950963351686,0,1,1,21.333120754898,59.9900785765424,32.0363959035273,30.8651545651625,"low",1,1,NA,"Hungarobatrachus",TRUE,1
"147","Hylerpeton dawsoni","Lepospondyli",1,1,1,0.807542936093275,0,1,0,NA,NA,-16.0175160799997,-16.5076686480904,"low",1,1,"Hylonomidae","Hylerpeton",FALSE,NA
"148","Ichthyerpeton squamosum",NA,NA,NA,NA,1.20122235403495,0,1,0,NA,NA,-10.5651611606327,-9.34849599466819,"low",1,1,"Colosteidae","Ichthyerpeton",FALSE,NA
"149","Indobatrachus pusillus","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-1.81178761356116,-2.73221636040673,"low",1,1,"Bufonidae","Indobatrachus",FALSE,NA
"150","Indobrachyops panchetensis","Temnospondyli",1,1,1,0,0,1,1,NA,NA,-49.5349244458161,-49.4670974281279,"low",1,1,NA,"Indobrachyops",FALSE,NA
"151","Indolyrocephalus panchetensis","Temnospondyli",1,3,1,0,0,1,0,NA,NA,-49.1002168811655,-48.2751361833725,"low",1,1,"Trematosauria","Indolyrocephalus",FALSE,NA
"152","Intasuchus silvicola","Temnospondyli",NA,NA,NA,0.65939253415648,22.1365888265614,1,0,174,465.621189885232,34.4775049866052,34.39549257307,"low",1,1,"Intasuchidae","Intasuchus",FALSE,NA
"153","Iridotriton hechti","Urodela",1,1,1,1.0504676448897,48.4761621985471,1,1,16.4728949860968,57.1542236383608,27.8120779671884,28.5669346518992,"low",1,1,NA,"Iridotriton",TRUE,1
"154","Isodectes obtusus","Temnospondyli",1,1,1,0,68.6401265863542,2,33,70,195.951093497406,-6.26597087328437,-10.1375218578351,"low",1,1,"Saurerpetontidae","Isodectes",TRUE,1
"155","Isodectes punctulatus","Temnospondyli",2,2,2,0,0,1,1,32,97.4095540727987,-9.23836997381571,-10.8085367334743,"low",1,1,"Saurerpetontidae","Isodectes",TRUE,1
"156","Jammerbergia formops","Temnospondyli",1,1,1,0,0,1,0,596,1559.85864874711,-51.131600728563,-50.2391397248274,"low",1,1,"Mastodonsauridae","Jammerbergia",TRUE,1
"157","Kababisha humarensis","Urodela",2,2,2,1.21283639473287,0,1,0,100,273.744919158473,0.531795829014479,0.305695176535843,"high",1,1,"Sirenidae","Kababisha",TRUE,1
"158","Kababisha sudanensis","Urodela",5,6,5,0,0,1,0,100,273.740685273564,0.172774161157756,0.168199999203531,"high",1,1,"Sirenidae","Kababisha",TRUE,1
"159","Karaurus sharovi","Urodela",NA,NA,NA,0,0,1,0,NA,NA,40.4376863501086,41.221643557684,"low",1,1,"Karauridae","Karaurus",FALSE,NA
"160","Kestrosaurus dreyeri","Temnospondyli",1,1,1,0.602784356809516,368.552000530835,3,0,530,1388.72391878559,-51.0873363039603,-49.9301519028771,"low",1,1,"Capitosauridae","Kestrosaurus",TRUE,1
"161","Kestrosaurus kitchingi","Temnospondyli",2,8,2,0,0,1,0,635,1660.9910001054,-50.7322940565151,-50.8966354052041,"low",1,1,"Capitosauridae","Kestrosaurus",TRUE,1
"162","Kiyatriton leshchinskiyi","Urodela",3,6,3,0.671829366290658,94.9240878520507,2,10,NA,NA,50.4671955003451,48.4580694820522,"low",1,1,NA,"Kiyatriton",FALSE,NA
"163","Kizylkuma antiqua","Salientia",3,6,3,0.996576830382721,38.0073056754334,1,3,NA,NA,35.3168878774826,36.1065161115219,"high",1,0.46875,"Discoglossidae","Kizylkuma",FALSE,NA
"164","Kokartus honorarius","Urodela",6,47,6,0,0,1,0,50,144.084960256377,39.6289020015031,40.6585388866813,"low",1,1,"Karauridae","Kokartus",TRUE,1
"165","Konzhukovia vetusta","Temnospondyli",NA,NA,NA,0,0,1,0,250,662.684265739509,27.874693929006,26.7720422658815,"high",1,1,"Archegosauridae","Konzhukovia",FALSE,NA
"166","Koolasuchus cleelandi","Temnospondyli",2,12,2,0.995886262763915,77.5756849822588,1,0,650,1699.87730989146,-83.8711993674465,-84.2958263502173,"low",1,1,"Chigutisauridae","Koolasuchus",TRUE,1
"167","Koskinonodon perfectus","Temnospondyli",9,35,9,11.0933649393099,3157.05215430938,5,16,560,1466.52560191957,11.6196995407163,6.86198088394386,"highlow",3,2.164,"Metoposauridae","Koskinonodon",TRUE,1
"168","Kryostega collinsoni","Temnospondyli",1,1,1,1.05674869831332,0,1,0,1000,2607.4352042654,-71.8105688919465,-70.17861514866,"high",1,1,"Stereospondyli","Kryostega",TRUE,1
"169","Labyrinthodon lavisi","Temnospondyli",1,1,1,0,0,1,1,600,1570.24223911241,28.1331309890798,27.1801947365007,"low",1,1,"Mastodonsauridae","Labyrinthodon",TRUE,1
"170","Labyrinthodon panchetensis","Temnospondyli",NA,NA,NA,0,23.071988710563,1,0,NA,NA,-49.0602142474072,-48.1517311184125,"low",1,1,"Stereospondyli","Labyrinthodon",FALSE,NA
"171","Laccotriton subsolanus","Urodela",100,100,100,0,60.4456314934,1,0,12,45.5554787335668,51.8885828372427,51.1120983189308,"low",1,1,NA,"Laccotriton",TRUE,3
"172","Laidleria gracilis","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,-52.1938378177109,-52.1158509882625,"low",1,1,NA,"Laidleria",FALSE,NA
"173","Latiscopus disjunctus","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,5.8275700044266,5.67774094272471,"low",1,1,"Almasauridae","Latiscopus",FALSE,NA
"174","Latonia seyfriedi","Salientia",1,50,1,0,38.4117953027645,1,0,30,79.9960193942254,47.5254429626807,47.9525414683453,"low",1,1,"Discoglossidae","Latonia",TRUE,1
"175","Lechriodus casca","Salientia",NA,NA,NA,0.28025583492527,0,1,0,NA,NA,-43.490039381915,-43.8787884672817,"low",1,1,"Leptodactylidae","Lechriodus",FALSE,NA
"176","Lechriodus intergerivus","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-23.3707746486621,-23.9599151239241,"low",1,1,"Leptodactylidae","Lechriodus",FALSE,NA
"177","Lehahichnus coquinaris",NA,NA,NA,NA,0,115.271611783481,1,0,NA,NA,-43.8992579045568,-43.4198119269547,"low",1,1,NA,"Lehahichnus",FALSE,NA
"178","Leiocephalikon problematicum","Lepospondyli",1,1,1,0,96.9771849725075,1,0,20,66.2902482520848,-16.6158649685683,-15.3515420501942,"low",1,1,"Gymnarthridae","Leiocephalikon",TRUE,1
"179","Leiopelma acricarina","Salientia",1,2,1,0.418828494198771,0,1,0,28.4441610065307,79.9960293151904,-45.8594759427158,-45.5751383662371,"low",1,1,"Leiopelmatidae","Leiopelma",TRUE,1
"180","Leiopelma miocaenale","Salientia",1,1,1,0.582205508613719,0,2,0,28.4441610065307,79.9996907097567,-45.7550694811303,-46.8906444161345,"low",1,1,"Leiopelmatidae","Leiopelma",TRUE,1
"181","Lethiscus stocki","Lepospondyli",NA,NA,NA,0,90.601107039022,1,0,28,277.995923654921,-28.7132255829009,-27.6315469591016,"low",1,1,"Lethiscidae","Lethiscus",FALSE,NA
"182","Liaobatrachus beipiaoensis","Salientia",NA,NA,NA,0.867709451616375,79.5687507910186,1,0,NA,NA,40.823222377095,41.097365995003,"low",1,0.631578947368421,NA,"Liaobatrachus",FALSE,NA
"183","Liaobatrachus macilentus","Salientia",1,1,1,1.07514360122332,75.7462376377614,1,7,40.8884814468879,114.99912488108,40.1509573643741,41.0965133638669,"low",1,0.625,NA,"Liaobatrachus",TRUE,1
"184","Liaobatrachus zhaoi","Salientia",NA,NA,NA,0,24.2003698742764,1,0,NA,NA,41.1116228779788,41.8594539003457,"low",1,1,NA,"Liaobatrachus",FALSE,NA
"185","Liaoxitriton zhongjiani","Urodela",40,40,40,0,0,1,0,90,247.814190297066,40.5913385796975,39.2348702444378,"low",1,1,NA,"Liaoxitriton",TRUE,2
"186","Llankibatrachus truebae","Salientia",NA,NA,NA,1.56799266087184,0,1,0,NA,NA,-40.4569173301383,-41.4848630320389,"low",1,1,"Pipidae","Llankibatrachus",FALSE,NA
"187","Llistrofus pricei","Lepospondyli",1,1,1,0.942377018828108,82.9153248361353,1,1,22,71.4890156925525,1.3974666159099,1.5526126652455,"low",1,1,"Hapsidopareiontidae","Llistrofus",TRUE,1
"188","Lydekkerina panchetensis","Temnospondyli",1,1,1,0,103.916212344634,1,1,70.6,197.508472495194,-48.1890328300059,-48.1918722290419,"low",1,1,"Lydekkerinidae","Lydekkerina",TRUE,1
"189","Lyrocephaliscus euri","Temnospondyli",1,2,1,0.61025484283465,128.185626646863,3,1,108,294.478877005279,55.1396586414083,55.4154315233258,"low",1,1,"Lyrocephaliscidae","Lyrocephaliscus",TRUE,1
"190","Lysorophus tricarinatus","Lepospondyli",14,16,14,0.8882580924942,49.1367513867712,1,9,16,55.9235138367371,0.129056789363529,0.1232952638715,"low",1,1,"Lysorophidae","Lysorophus",TRUE,1
"191","Macropelobates osborni","Salientia",NA,NA,NA,0,66.338044121482,2,0,NA,NA,43.3367440095483,43.7301615714407,"low",1,1,"Pelobatidae","Macropelobates",FALSE,NA
"192","Mahavisaurus australis","Temnospondyli",1,1,1,0,106.245634087702,1,0,193,514.879829158573,-34.6897953536598,-33.3212406846931,"low",1,1,"Rhytidosteidae","Mahavisaurus",TRUE,1
"193","Mahavisaurus dentatus","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,-33.5538346993127,-34.9189182317206,"low",1,1,"Rhytidosteidae","Mahavisaurus",FALSE,NA
"194","Manubrantlia khaki","Temnospondyli",1,1,1,0,114.313390211782,1,1,111.5,303.564995971303,-47.8826294177727,-49.457853790331,"low",1,1,"Lapillopsidae","Manubrantlia",TRUE,1
"195","Marmorerpeton freemani","Urodela",1,1,1,0.731209284823316,15.1155127987502,1,0,65.8915799443872,185.299275219116,35.4992532848565,36.9408198923057,"low",1,1,NA,"Marmorerpeton",TRUE,1
"196","Marmorerpeton kermacki","Urodela",5,19,5,4.15966049713956,719.274908316574,2,0,65.8915799443872,185.296651992743,37.8050579597161,36.952952887602,"low",1,1,NA,"Marmorerpeton",TRUE,1
"197","Mastodonsaurus durus","Temnospondyli",1,1,1,0,0,1,0,1070,2788.94922488254,12.843198467681,13.7805491063575,"low",1,1,"Metoposauridae","Mastodonsaurus",TRUE,1
"198","Mastodonsaurus giganteus","Temnospondyli",2,21,2,3.38522713007825,187.815898428919,2,0,1250,3255.67484872564,28.3184640923339,28.2811171458873,"low",2,1.23024830699774,NA,"Mastodonsaurus",TRUE,1
"199","Mastodonsaurus lavisi","Temnospondyli",1,2,1,0,59.1875836929417,1,18,900,2348.13942639525,27.3848037512569,27.3373840128024,"low",1,0.571428571428571,"Mastodonsauridae","Mastodonsaurus",TRUE,1
"200","Mastodonsaurus torvus","Temnospondyli",1,1,1,0,192.11414224092,2,0,900,2348.14166789032,42.5693506298771,43.1193916069793,"low",1,1,NA,"Mastodonsaurus",TRUE,1
"201","Matthewichnus caudifer","Temnospondyli",NA,NA,NA,0.0255466769121346,29.6427314824821,1,1,NA,NA,-14.1641224611662,-13.1200061769336,"low",1,1,NA,"Matthewichnus",FALSE,NA
"202","Megamolgophis agostini","Lepospondyli",NA,NA,NA,1.21209930812457,0,1,0,NA,NA,-0.288237451362671,-0.49436380134082,"low",1,1,"Lysorophidae","Megamolgophis",FALSE,NA
"203","Melanerpeton pulcherrimum","Temnospondyli",NA,NA,NA,0,111.684109302214,1,0,34.7,104.414690236818,8.74060178648579,9.95610768075931,"low",1,1,"Branchiosauridae","Melanerpeton",FALSE,NA
"204","Melosaurus uralensis","Temnospondyli",1,1,1,1.25966220243622,0,1,0,196,522.674936496018,29.0820524150901,28.6860021528252,"low",1,1,"Rachitomi","Melosaurus",TRUE,1
"205","Metoposaurus algarvensis","Temnospondyli",8,12,8,0,20.6628207488222,1,0,450,1181.28707675921,19.2569230570896,18.7939023295855,"low",1,1,"Metoposauridae","Metoposaurus",TRUE,1
"206","Metoposaurus diagnosticus","Temnospondyli",1,5,1,1.17426342644178,730.720491865597,2,16,442,1160.54902980636,28.8990023641129,27.7537082671902,"highlow",3,1.92057026476578,"Metoposauridae","Metoposaurus",TRUE,1
"207","Metoposaurus fraasi","Temnospondyli",1,1,1,3.51141922255567,864.676762738023,4,1,NA,NA,9.9555292991543,9.25409818052829,"low",2,0.906040268456376,"Metoposauridae","Metoposaurus",FALSE,NA
"208","Metoposaurus jonesi","Temnospondyli",1,1,1,0,0,1,0,NA,NA,7.31601327758111,7.95150932118125,"low",1,1,"Metoposauridae","Metoposaurus",FALSE,NA
"209","Micraroter erythrogeios","Lepospondyli",1,1,1,0,0,2,0,45,131.1279115535,-0.0609803325551994,0.258255412330901,"low",1,1,"Ostodolepidae","Micraroter",TRUE,1
"210","Microbrachis pelikani","Lepospondyli",7,7,7,0.856326149372795,0,1,0,21,68.9015948048244,-0.711188943671399,-0.863754402460866,"low",1,1,NA,"Microbrachis",TRUE,1
"211","Micropholis stowi","Temnospondyli",5,5,5,0.951236605391876,531.625164895706,4,2,41.4,121.797733211114,-49.9987627147223,-51.386366883534,"low",2,2,"Amphibamidae","Micropholis",TRUE,1
"212","Microposaurus averyi","Temnospondyli",1,1,1,0,0,1,0,400,1051.63940325687,-76.8394612099062,-76.4781536811049,"low",1,1,"Trematosauridae","Microposaurus",TRUE,1
"213","Microposaurus casei","Temnospondyli",1,1,1,0,47.4152300045727,2,0,NA,NA,-50.6182510950486,-50.1497762621596,"low",1,1,"Trematosauridae","Microposaurus",FALSE,NA
"214","Miopelodytes gilmorei","Salientia",NA,NA,NA,0.629727696357258,46.6705010153213,1,0,NA,NA,44.7474950615568,45.270017497546,"low",1,1,"Pelodytidae","Miopelodytes",FALSE,NA
"215","Montsechobatrachus gaudryi","Salientia",1,1,1,0.731283214400152,22.8340849153909,1,0,NA,NA,28.3464876773933,27.7790760446506,"low",1,1,NA,"Montsechobatrachus",FALSE,NA
"216","Nannaroter mckinziei","Lepospondyli",1,1,1,0.574063686098248,34.6725161858555,1,0,18,61.1091604440676,1.45344575880673,0.300631284849904,"low",1,1,"Ostodolepidae","Nannaroter",TRUE,1
"217","Nannospondylus stewarti","Temnospondyli",1,1,1,1.266922164642,0,1,1,NA,NA,8.57788841641207,8.09656228898723,"low",1,1,"Trimerorhachidae","Nannospondylus",FALSE,NA
"218","Nanolania anatopretia","Temnospondyli",1,5,1,0.5049758919395,15.0035540589278,1,0,NA,NA,-68.668142703739,-69.9652905812533,"low",1,1,"Rhytidosteidae","Nanolania",FALSE,NA
"219","Nanopus reidiae","Temnospondyli",NA,NA,NA,1.02865078694445,101.39270013202,1,0,NA,NA,-13.756534248881,-14.4036308520584,"low",1,1,NA,"Nanopus",FALSE,NA
"220","Neoprocoela edentatus","Salientia",1,1,1,0.00247613133793845,41.1849710034365,1,0,23.4664328303878,66.0062420385005,-44.1700716849583,-43.5860841220411,"high",1,1,"Leptodactylidae","Neoprocoela",TRUE,1
"221","Nesovtriton mynbulakensis","Urodela",4,6,4,1.03629658228264,86.3013257393437,1,4,NA,NA,36.5720459968519,35.0580761394193,"high",1,0.468965517241379,NA,"Nesovtriton",FALSE,NA
"222","Neusibatrachus wilferti","Salientia",NA,NA,NA,0.166473303826255,0,1,0,NA,NA,28.1971761007146,28.017868933762,"low",1,1,NA,"Neusibatrachus",FALSE,NA
"223","Nigerpeton ricqlesi","Temnospondyli",1,2,1,0.00718848165439542,4.28233295460714,1,0,560,1466.52384612656,-3.59147565028697,-3.58734338580328,"low",1,1,"Cochleosauridae","Nigerpeton",TRUE,1
"224","Noterpeton bolivianum","Urodela",1,38,1,0.944822883008726,126.593432977129,1,0,NA,NA,-19.4503745809255,-17.9565520794189,"low",1,1,"Sirenidae","Noterpeton",FALSE,NA
"225","Notobatrachus degiustoi","Salientia",NA,NA,NA,0.150817559035356,0,1,0,NA,NA,-49.5656401316561,-49.9712444564253,"low",1,1,NA,"Notobatrachus",FALSE,NA
"226","Notobatrachus reigi","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-47.9487974311575,-49.6303468442872,"low",1,1,NA,"Notobatrachus",FALSE,NA
"227","Oligosemia spinosa","Urodela",3,3,3,0.0649262056794389,107.359848116156,2,0,NA,NA,39.0041610784577,39.0011198743926,"low",1,1,"Salamandridae","Oligosemia",FALSE,NA
"228","Onchiodon labyrinthicus","Temnospondyli",NA,NA,NA,0,0,1,1,280,740.478914666766,7.29081273765996,7.1442713186866,"low",1,1,"Eryopidae","Onchiodon",FALSE,NA
"229","Ophiderpeton kirktonense","Lepospondyli",1,4,1,0.289119316193142,0,1,0,20,66.3067525016668,-27.3322583436335,-27.7628795815932,"low",1,1,"Ophiderpetontidae","Ophiderpeton",TRUE,1
"230","Ophiderpeton swisshelmense","Lepospondyli",1,15,1,0.654947963332103,85.3984883049012,1,0,NA,NA,-9.7829930358941,-8.89051570002011,"low",1,1,"Ophiderpetontidae","Ophiderpeton",FALSE,NA
"231","Opisthotriton gidleyi","Urodela",1,1,1,0.710054605957899,0,1,1,32,97.4206296166996,55.9362375692004,57.2991599517414,"low",1,1,"Batrachosauroididae","Opisthotriton",TRUE,1
"232","Opisthotriton kayi","Urodela",107,334,107,8.48178401566011,1566.89906917544,9,22,32,97.424188200355,57.8477487697683,45.634831938543,"highlow",3,2.862,"Batrachosauroididae","Opisthotriton",TRUE,3
"233","Osteophorus typus","Temnospondyli",NA,NA,NA,0.33978149024847,0,1,0,NA,NA,-32.6496366100309,-33.0049708397982,"low",1,1,"Actinodontidae","Osteophorus",FALSE,NA
"234","Ostodolepis brevispinatus","Lepospondyli",1,1,1,0,0,1,0,NA,NA,0.25293291811484,-0.0798904468805804,"low",1,1,"Ostodolepidae","Ostodolepis",FALSE,NA
