"","species","order","mni_max","spec_max","mni_pred_max","lat_range","gcd","grid_cells","ma_range","asl_pred","svl","mean_lat","min_lat","hab.cat.b","habitat_width","hab_w_boot","family","genus","complete_case","abu_cat"
"235","Oumtkoutia anae","Salientia",22,34,22,0,0,1,1,NA,NA,26.2675696506312,26.0190892370565,"low",1,1,"Pipidae","Oumtkoutia",FALSE,NA
"236","Pachycentrata taqueti","Salientia",4,21,4,0,104.704839461573,1,0,24.8886408807143,70.0050202996843,5.46501649176919,4.89640156604567,"low",1,1,NA,"Pachycentrata",TRUE,1
"237","Pachygonia incurvata","Temnospondyli",1,2,1,1.16895309547787,0,1,29,NA,NA,-42.9950986530085,-49.1179170562128,"low",1,1,"Stereospondylomorpha","Pachygonia",FALSE,NA
"238","Palaeobatrachus occidentalis","Salientia",1,1,1,0.426521966048602,473.797948100945,2,6,17.5,61.0040595908416,54.5544784979672,54.5260204039358,"highlow",3,1.37606837606838,"Palaeobatrachidae","Palaeobatrachus",TRUE,1
"239","Palaeobatrachus robustus","Salientia",7,71,7,0,48.0170836990168,1,0,17.5,61.0028810749203,41.2869190313237,41.1187993544469,"low",1,1,"Palaeobatrachidae","Palaeobatrachus",TRUE,1
"240","Palaeoproteus gallicus","Urodela",7,26,7,0,0,1,0,13.4,49.1806998072135,39.5107849392043,38.2938147266347,"high",1,0.430921052631579,"Batrachosauroididae","Palaeoproteus",TRUE,1
"241","Paleoamphiuma tetradactylum","Urodela",1,1,1,0,0,1,0,20,66.3016425399168,49.5900302404284,48.959260755752,"low",1,1,"Amphiumidae","Paleoamphiuma",TRUE,1
"242","Panchetosaurus panchetensis","Temnospondyli",1,1,1,0.181418167545753,30.1822673452118,1,0,NA,NA,-48.7589237460324,-49.2798163707757,"low",1,1,"Trematosauridae","Panchetosaurus",FALSE,NA
"243","Paracyclotosaurus davidi","Temnospondyli",1,1,1,1.0762318432151,0,1,0,NA,NA,-76.5797455909074,-77.7094737586908,"low",1,1,NA,"Paracyclotosaurus",FALSE,NA
"244","Paracyclotosaurus morganorum","Temnospondyli",1,1,1,0,43.5664244406828,1,0,NA,NA,-51.5638725517185,-50.2971503219434,"low",1,1,NA,"Paracyclotosaurus",FALSE,NA
"245","Paradiscoglossus americanus","Salientia",1,3,1,0,1.40329604759957,1,0,NA,NA,54.1209979516118,54.4484812366235,"low",2,1.10833333333333,NA,"Paradiscoglossus",FALSE,NA
"246","Paralatonia transylvanica","Salientia",1,2,1,0.42768503587426,0,1,0,NA,NA,25.8718821168406,25.9291851128912,"high",1,1,"Discoglossidae","Paralatonia",FALSE,NA
"247","Pariotichus brachyops","Lepospondyli",1,1,1,0,0,2,0,25,79.2667787017675,-0.426711752222599,1.05838979673225,"low",1,1,"Gymnarthridae","Pariotichus",TRUE,1
"248","Parotosuchus orenburgensis","Temnospondyli",1,1,1,1.04517650800052,0,1,0,NA,NA,39.9305369927842,40.2006958275396,"low",1,1,"Mastodonsauridae","Parotosuchus",FALSE,NA
"249","Parotosuchus orientalis","Temnospondyli",1,1,1,0.646163986644623,133.230175361662,1,0,NA,NA,39.5627845695414,38.5273258111392,"highlow",2,1.14529914529915,NA,"Parotosuchus",FALSE,NA
"250","Parotosuchus speleus","Temnospondyli",1,90,11,0,56.314917005643,1,0,651,1702.4799163896,29.4530086250687,29.2292380978996,"low",1,1,NA,"Parotosuchus",TRUE,1
"251","Pasawioops mayi","Temnospondyli",2,2,2,0,61.0167245904529,1,0,28.9,89.3783397792561,0.142362681353651,0.489683741374127,"low",1,1,"Amphibamidae","Pasawioops",TRUE,1
"252","Pelobates fahlbuschi","Salientia",125,1080,125,0,72.1023780003417,1,1,35.5552012581634,100.000899458341,45.3227985409572,46.4720540457889,"low",1,1,"Pelobatidae","Pelobates",TRUE,3
"253","Pelodosotis elongatum","Lepospondyli",1,1,1,0,0,1,0,36,107.796635152076,0.17781834802243,0.770860085586338,"low",1,1,"Ostodolepidae","Pelodosotis",TRUE,1
"254","Peltobatrachus pustulatus","Temnospondyli",1,1,1,0,6.99259341254375,1,0,NA,NA,-46.2787230236897,-44.8964120273919,"high",1,1,"Stereospondyli","Peltobatrachus",FALSE,NA
"255","Peltostega erici","Temnospondyli",1,1,1,0.0358676721910596,177.814624154238,2,0,NA,NA,56.7172030532053,56.1724635226281,"low",1,1,NA,"Peltostega",FALSE,NA
"256","Peronedon primus","Lepospondyli",6,5,6,1.41488618827231,162.275543757371,1,1,14,50.7387771430079,0.229604450424978,1.08003143360284,"low",1,1,"Keraterpetontidae","Peronedon",TRUE,1
"257","Phlegethontia longissima","Lepospondyli",2,19,2,3.63705631048036,4915.82378667546,3,1,21,68.8842474851162,-7.60142734928142,-9.67820982772086,"low",1,1,"Phlegethontiidae","Phlegethontia",TRUE,1
"258","Piceoerpeton willwoodense","Urodela",3,7,3,0,1072.02002548264,4,6,35.5552012581634,99.9916428932967,54.1536273832211,52.6640738202508,"highlow",3,1.08658008658009,"Scapherpetontidae","Piceoerpeton",TRUE,1
"259","Plagioscutum caspiense","Temnospondyli",NA,NA,NA,0.375213346904911,0,1,0,NA,NA,43.9851798697295,42.7284103006045,"low",1,1,"Plagiosauridae","Plagioscutum",FALSE,NA
"260","Plagioscutum ochevi","Temnospondyli",NA,NA,NA,1.71308256877968,185.308578905578,1,0,NA,NA,40.7244745548759,40.9573083303369,"highlow",2,1.21329639889197,"Plagiosauridae","Plagioscutum",FALSE,NA
"261","Plagiosternum danilovi","Temnospondyli",1,1,1,1.08520029822794,102.327166305739,1,0,NA,NA,42.5866369649688,42.7915039186286,"low",1,1,"Plagiosauridae","Plagiosternum",FALSE,NA
"262","Plagiosternum paraboliceps","Temnospondyli",1,1,1,0,67.3830356783771,2,0,NA,NA,40.7125272316885,40.1302148440003,"high",1,1,"Plagiosauridae","Plagiosternum",FALSE,NA
"263","Platyoposaurus rickardi","Temnospondyli",1,1,1,0,0,1,0,NA,NA,26.6043645921084,28.1136041362691,"low",1,1,"Archegosauridae","Platyoposaurus",FALSE,NA
"264","Platyoposaurus stuckenbergi","Temnospondyli",1,1,1,0.494134390231635,0,1,0,700,1829.54573747958,33.7900002553228,34.8832866191964,"low",1,1,"Archegosauridae","Platyoposaurus",TRUE,1
"265","Platyoposaurus vjuschkovi","Temnospondyli",1,1,1,0.681600069810368,65.2688058868102,1,0,NA,NA,26.9659991147095,26.9903641062887,"low",1,1,"Archegosauridae","Platyoposaurus",FALSE,NA
"266","Platyoposaurus watsoni","Temnospondyli",1,1,1,0.0669534732670241,0,1,0,240,636.761314354268,35.4988223181879,36.8324888765654,"low",1,1,"Archegosauridae","Platyoposaurus",TRUE,1
"267","Platystega depressa","Temnospondyli",1,1,1,0,93.6101996133977,1,0,NA,NA,56.33971281942,56.0938649041207,"low",1,1,"Platystegidae","Platystega",FALSE,NA
"268","Proacris mintoni","Salientia",1,1,1,0.303929269552055,0,1,0,NA,NA,32.8279055065803,31.5512893691055,"low",1,1,"Hylidae","Proacris",FALSE,NA
"269","Procerobatrachus paulus","Salientia",1,1,1,1.20674880392322,0,1,0,NA,NA,36.0272644067844,35.4134159124186,"high",1,1,"Discoglossidae","Procerobatrachus",FALSE,NA
"270","Prodesmodon copei","Urodela",8,30,8,5.06140348804951,1373.43144139596,5,11,NA,NA,55.3294545158895,46.6104509957364,"highlow",3,2.21572580645161,"Batrachosauroididae","Prodesmodon",FALSE,NA
"271","Prodiscoglossus vertaizoni","Salientia",2,2,2,0,0.157058930323473,1,0,30.9330250946021,86.9912340406049,40.8146750200532,40.3031542683013,"low",1,1,"Discoglossidae","Prodiscoglossus",TRUE,1
"272","Prosiren elinorae","Urodela",1,3,1,2.12579697738595,64.6435198007142,1,13,3.8,24.2917907641337,38.3352244982776,35.4919472074642,"low",2,1.3943661971831,"Prosirenidae","Prosiren",TRUE,1
"273","Prospea holoserisca","Salientia",1,1,1,0,0,1,1,13,25.0039618936088,40.3733412587204,40.8191705752284,"low",1,1,"Scaphiopodidae","Prospea",TRUE,1
"274","Pseudacris nordensis","Salientia",1,1,1,0,0,1,0,19.5553606919898,54.9941760462383,45.3335594236183,45.9397042354469,"highlow",2,1.14345991561181,"Hylidae","Pseudacris",TRUE,1
"275","Pseudobranchus robustus","Urodela",1,6,1,0.931393176501509,34.1228410547266,1,0,NA,NA,29.3042239845656,29.471777480951,"low",1,0.368563685636856,"Sirenidae","Pseudobranchus",FALSE,NA
"276","Pseudophlegethontia turnbullorum","Lepospondyli",1,1,1,0.0877288394702831,78.5305924519438,1,0,9,37.7676806109762,-6.49190248647135,-7.48991884203058,"low",1,1,"Pseudophlegethontiidae","Pseudophlegethontia",TRUE,1
"277","Puertollanopus omicrodactylus","Lepospondyli",NA,NA,NA,0.442150200344584,101.477274621416,1,0,NA,NA,-6.46729174524361,-7.20131775259787,"low",1,1,NA,"Puertollanopus",FALSE,NA
"278","Rana basaltica","Salientia",NA,NA,NA,0,0,1,1,NA,NA,35.7999241384363,36.5150640867335,"low",1,1,"Ranidae","Rana",FALSE,NA
"279","Rana carbonicola","Salientia",NA,NA,NA,0,86.8298579654935,1,1,NA,NA,43.8364608018806,43.9612609894162,"low",1,1,"Ranidae","Rana",FALSE,NA
"280","Regalerpeton weichangensis","Urodela",NA,NA,NA,0.386426949996291,0,1,1,NA,NA,39.6892116128961,41.337656337631,"low",1,1,NA,"Regalerpeton",FALSE,NA
"281","Rewana myriadens","Temnospondyli",1,2,1,0,37.1760362069607,1,0,132,356.72058088399,-69.3340883747721,-68.7845981003763,"low",1,1,"Derwentiidae","Rewana",TRUE,1
"282","Rewana quadricuneata","Temnospondyli",2,2,2,0.82163935096813,5.12742128991669,1,1,150,403.394914975358,-69.9097612019654,-69.8773775751728,"low",1,1,"Derwentiidae","Rewana",TRUE,1
"283","Rhadalognathus boweni","Temnospondyli",NA,NA,NA,0,91.415064136978,1,0,NA,NA,17.2870065795894,17.0007486876736,"low",1,1,"Heylerosauridae","Rhadalognathus",FALSE,NA
"284","Rhadinosteus parvus","Salientia",NA,NA,NA,0,0,1,0,NA,NA,27.4229408481336,28.7408900551675,"low",1,1,"Rhinophrynidae","Rhadinosteus",FALSE,NA
"285","Rhinesuchus wadiai","Temnospondyli",1,1,1,0.960755633046961,0,1,0,NA,NA,-49.2666595289412,-48.3481397912766,"low",1,1,"Rhinesuchidae","Rhinesuchus",FALSE,NA
"286","Rhinesuchus wolgodvinensis","Temnospondyli",1,2,1,0.863460179966242,246.753657610246,2,0,NA,NA,43.9818799431975,42.252666423474,"low",1,0.545833333333333,"Rhinesuchidae","Rhinesuchus",FALSE,NA
"287","Rhytidosteus capensis","Temnospondyli",1,1,1,0,12036.6861994875,2,1,NA,NA,-4.74779521943969,-50.8948820644004,"high",1,0.276,"Rhytidosteidae","Rhytidosteus",FALSE,NA
"288","Rileymillerus cosgriffi","Temnospondyli",1,1,1,0.685823792402409,0,1,0,NA,NA,8.01966274191986,7.51245419995288,"low",1,1,NA,"Rileymillerus",FALSE,NA
"289","Rotaryus gothae","Temnospondyli",NA,NA,NA,0,22.6217704173163,1,1,45.3,131.907749342376,6.9018344510135,7.0720976268661,"low",1,1,"Trematopidae","Rotaryus",FALSE,NA
"290","Rotaurisaurus contundo","Temnospondyli",1,1,1,0,16.2270372487258,1,0,39.6,117.122449944788,-82.6071196188294,-82.7973365964443,"low",1,1,"Lapillopsidae","Rotaurisaurus",TRUE,1
"291","Rubeostratilia texensis","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,-0.976520321153655,-2.12130490160416,"low",1,1,"Amphibamidae","Rubeostratilia",FALSE,NA
"292","Rubricacaecilia monbaroni","Parabatrachia",3,3,3,0.343608381467795,0,1,0,NA,NA,17.3828309819899,17.4424112447403,"low",1,1,NA,"Rubricacaecilia",FALSE,NA
"293","Saevesoederberghia egredia","Salientia",2,3,2,0,0,1,4,NA,NA,36.634653856392,36.6887646758658,"high",1,1,"Discoglossidae","Saevesoederberghia",FALSE,NA
"294","Saharastega moradiensis","Temnospondyli",1,1,1,0.602232836933829,92.6753111650048,1,0,NA,NA,-4.18869359873864,-3.03835039528716,"low",1,1,NA,"Saharastega",FALSE,NA
"295","Salamandra sansaniensis","Urodela",2,28,2,0,0,1,27,49.4186849582904,142.577212531879,40.2413348799142,37.9526373911067,"low",2,1.13524590163934,"Salamandridae","Salamandra",TRUE,1
"296","Saltenia ibanezi","Salientia",33,33,33,0.567593640696706,101.367781298286,1,0,7.89325467931226,22.2033425598778,-28.0834272550261,-27.014513531684,"low",1,1,"Pipidae","Saltenia",TRUE,2
"297","Scapherpeton tectum","Urodela",61,531,63,7.509822812597,1002.55667563543,12,53,NA,NA,57.4758448148968,50.9806407880523,"highlow",3,2.94,"Scapherpetontidae","Scapherpeton",FALSE,NA
"298","Scaphiopus wardorum","Salientia",4,12,4,0,0,1,7,22,100.001003944655,44.7632279779349,43.8875525194317,"highlow",2,0.908794788273616,"Pelobatidae","Scaphiopus",TRUE,1
"299","Sclerothorax hypselonotus","Temnospondyli",2,2,2,0.341564959899288,28.7948139647848,1,0,170,455.256741693826,28.7844698784729,27.730282910574,"low",1,1,"Sclerothoracidae","Sclerothorax",TRUE,1
"300","Seminobatrachus boltyschkensis","Urodela",NA,NA,NA,0,0,2,0,NA,NA,40.3074916705062,40.5656341087578,"low",1,1,NA,"Seminobatrachus",FALSE,NA
"301","Shelania laurenti","Salientia",NA,NA,NA,0,20.6096397910381,1,0,NA,NA,-40.2095327649063,-40.0184583623691,"low",1,1,"Pipidae","Shelania",FALSE,NA
"302","Shelania pascuali","Salientia",NA,NA,NA,0,0,2,0,NA,NA,-42.8960807612939,-42.9784953450626,"low",1,1,"Pipidae","Shelania",FALSE,NA
"303","Shomronella jordanica","Salientia",NA,NA,NA,0.594197864998176,2.48211753559974,1,1,NA,NA,1.48385297001178,1.54223003663893,"low",1,1,"Pipidae","Shomronella",FALSE,NA
"304","Siderops kehli","Temnospondyli",NA,NA,NA,0,81.0150040606564,1,0,570,1492.45363795044,-61.3151119105085,-61.1677496121764,"low",1,1,"Chigutisauridae","Siderops",FALSE,NA
"305","Sillerpeton permianum","Lepospondyli",1,7,1,0,118.234589681099,1,0,NA,NA,1.70892482217979,0.460481662439368,"low",1,1,"Phlegethontiidae","Sillerpeton",FALSE,NA
"306","Singidella latecostata","Salientia",NA,NA,NA,1.19242936435344,55.9893005429765,1,0,NA,NA,-17.5267585520967,-18.6933547566048,"low",1,1,NA,"Singidella",FALSE,NA
"307","Siren hesterna","Urodela",NA,NA,NA,0,0,1,0,14.8256054874871,52.874230887295,33.2864344662383,33.2287118274115,"low",1,1,"Sirenidae","Siren",FALSE,NA
"308","Slaugenhopia texensis","Temnospondyli",1,1,1,1.35165531954733,20.0679123862782,1,0,51,146.682747109559,0.340461907018785,-0.125362034337147,"low",2,1.15450643776824,"Trimerorhachidae","Slaugenhopia",TRUE,1
"309","Spea neuter","Salientia",24,198,24,1.20726796248061,0,1,14,21.333120754898,59.9913475996256,48.8786489139337,48.1734740810902,"low",1,1,"Pelobatidae","Spea",TRUE,2
"310","Stanocephalosaurus birdi","Temnospondyli",1,1,1,0.150012503896464,0,1,0,NA,NA,18.6261361486766,18.8111628609266,"low",1,1,"Mastodonsauridae","Stanocephalosaurus",FALSE,NA
"311","Stenotosaurus gracilis","Temnospondyli",1,1,1,0,27.3513446164862,1,0,NA,NA,29.5415945388787,28.1676793662311,"low",1,1,"Mastodonsauridae","Stenotosaurus",FALSE,NA
"312","Stenotosaurus stantonensis","Temnospondyli",1,1,1,0.73041183630522,0,1,0,NA,NA,30.7237090605589,30.3548738036582,"low",1,1,"Mastodonsauridae","Stenotosaurus",FALSE,NA
"313","Stoschiosaurus nielseni","Temnospondyli",1,1,1,0,98.9120018196285,1,0,NA,NA,44.5141765492187,44.1419162040727,"low",1,1,"Trematosauridae","Stoschiosaurus",FALSE,NA
"314","Subcyclotosaurus brookvalensis","Temnospondyli",1,1,1,0,36.3308231365602,1,1,NA,NA,-76.4641967968392,-77.2223449375789,"low",1,1,"Mastodonsauridae","Subcyclotosaurus",FALSE,NA
"315","Sunnybatrachus purbeckensis","Salientia",4,45,4,0.470241124455083,14.9650537833491,1,0,14.2220805032653,40.008697963804,32.7438193744402,33.7123372199069,"low",1,1,NA,"Sunnybatrachus",TRUE,1
"316","Syndyodosuchus tetricus","Temnospondyli",NA,NA,NA,0,0,1,0,156,418.954184464308,33.7500358352313,34.5169407532426,"low",1,1,"Intasuchidae","Syndyodosuchus",FALSE,NA
"317","Tambachia trogallas","Temnospondyli",1,1,1,0.943361672258695,114.745474300014,1,0,70,195.941031327117,7.28814392059788,8.07658949669197,"low",1,1,"Trematopidae","Tambachia",TRUE,1
"318","Tambaroter carrolli","Lepospondyli",1,1,1,0,30.0706777437311,1,0,30.5,93.5194508898807,7.80825199605012,7.9923102203668,"high",1,1,"Ostodolepidae","Tambaroter",TRUE,1
"319","Tersomius mosesi","Temnospondyli",14,17,14,0.437441628354408,70.1788713971951,1,0,55,157.051235903011,0.67912576235981,0.333915275802475,"low",1,1,"Amphibamidae","Tersomius",TRUE,1
"320","Tertrema acuta","Temnospondyli",1,1,1,0.450033724649762,53.8971842374743,2,0,NA,NA,56.0763066988345,55.9357377453713,"low",1,1,"Trematosauridae","Tertrema",FALSE,NA
"321","Thaumastosaurus wardi","Salientia",1,3,1,0.26853421625803,0,1,0,NA,NA,44.3804802496336,45.0342503895141,"low",1,1,NA,"Thaumastosaurus",FALSE,NA
"322","Tirraturhinus smisseni","Temnospondyli",1,1,1,0,0,1,0,NA,NA,-68.8928316886583,-68.1595127260359,"low",1,1,"Trematosauridae","Tirraturhinus",FALSE,NA
"323","Trematosuchus sobeyi","Temnospondyli",2,2,2,0,24.7239694501295,1,0,420,1103.49865612863,-52.1215343622421,-52.4000392926787,"low",1,1,"Trematosauridae","Trematosuchus",TRUE,1
"324","Triadobatrachus massinoti","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-34.9307013758746,-34.700259336206,"low",1,1,NA,"Triadobatrachus",FALSE,NA
"325","Triassurus sixtelae","Temnospondyli",1,1,1,0.920365974168526,102.881284079523,1,0,NA,NA,40.1499148122214,40.0789689365022,"low",1,1,NA,"Triassurus",FALSE,NA
"326","Trimerorhachis insignis","Temnospondyli",4,9,4,1.28255469296408,310.782044399207,2,9,175,468.213758786948,0.809227646972887,-0.855722291401646,"highlow",2,0.76,NA,"Trimerorhachis",TRUE,1
"327","Trimerorhachis mesops","Temnospondyli",1,8,1,0,54.1752704903936,1,1,168,450.069660224501,0.842423346216111,0.892844699180006,"low",1,1,NA,"Trimerorhachis",TRUE,1
"328","Trimerorhachis rogersi","Temnospondyli",11,13,11,0.933207721679295,0,2,0,145,390.418601395289,-0.246610786838807,1.26563005700859,"low",1,1,NA,"Trimerorhachis",TRUE,1
"329","Tryphosuchus kinelensis","Temnospondyli",1,7,1,0.223208598573991,0,2,0,NA,NA,27.0271885338338,28.5385055778647,"low",1,1,"Melosauridae","Tryphosuchus",FALSE,NA
"330","Tylototriton primigenius","Urodela",NA,NA,NA,0.925360196022918,24.9342152042953,2,0,NA,NA,45.7948632479692,45.4512615126604,"low",1,1,"Salamandridae","Tylototriton",FALSE,NA
"331","Tyrrellbatrachus brinkmani","Salientia",1,2,1,0,0,1,2,14.2220805032653,40.0066544313729,59.8136401656425,59.6892539949651,"highlow",2,1.4192037470726,NA,"Tyrrellbatrachus",TRUE,1
"332","Uberabatrachus carvalhoi","Salientia",1,1,1,0,21.8410833637791,1,0,23.1108808178062,64.9983116248017,-24.4167950185762,-22.9912118916215,"high",1,1,"Ceratophryidae","Uberabatrachus",TRUE,1
"333","Urupia monstrosa","Urodela",1,6,1,0.105169460144421,0,2,0,NA,NA,57.6794359808951,58.2380845792755,"low",1,1,NA,"Urupia",FALSE,NA
"334","Uruyiella liminea","Temnospondyli",1,1,1,0.295875248069692,116.888828387539,1,0,NA,NA,-38.5659496496092,-38.0944201597604,"high",1,1,"Laidleriidae","Uruyiella",FALSE,NA
"335","Valdotriton gracilis","Urodela",NA,NA,NA,0,21.97545685619,1,0,NA,NA,26.9970875024143,27.756847812822,"low",1,1,NA,"Valdotriton",FALSE,NA
"336","Vanastega plurimidens","Temnospondyli",1,2,1,0,0,1,0,150,403.38881595864,-50.3665005100371,-51.3623727491537,"low",1,1,"Brachyopidae","Vanastega",TRUE,1
"337","Vigilius wellesi","Temnospondyli",1,15,1,0,0,1,0,240,636.761063949129,17.6369844696189,18.3612832136157,"low",1,1,"Brachyopidae","Vigilius",TRUE,1
"338","Vulcanobatrachus mandelai","Salientia",250,250,250,0.366435707794374,93.6493025153425,1,0,14.9331845284286,41.9962998786522,-45.9913139878949,-45.7300385427838,"low",1,1,NA,"Vulcanobatrachus",TRUE,4
"339","Vyborosaurus mirus","Temnospondyli",NA,NA,NA,0,0,1,0,NA,NA,51.0427933283073,49.724720046289,"low",1,1,"Benthosuchidae","Vyborosaurus",FALSE,NA
"340","Wantzosaurus elongatus","Temnospondyli",1,1,1,0.543073494101027,0,2,0,NA,NA,-33.3277686653751,-34.0142587835148,"low",1,1,"Trematosauridae","Wantzosaurus",FALSE,NA
"341","Warrenisuchus aliciae","Temnospondyli",1,1,1,0,12.3419288535635,1,0,NA,NA,-69.1276970923925,-68.4433757978538,"low",1,1,NA,"Warrenisuchus",FALSE,NA
"342","Watsonisuchus gunganj","Temnospondyli",1,2,1,0,48.5758707131253,1,0,NA,NA,-70.7506345598052,-70.5617310026686,"low",1,1,NA,"Watsonisuchus",FALSE,NA
"343","Watsonisuchus rewanensis","Temnospondyli",1,1,1,0.120170512981891,124.728993769966,1,0,NA,NA,-69.8956807757753,-68.9398740016881,"low",1,1,NA,"Watsonisuchus",FALSE,NA
"344","Wawelia gerholdi","Salientia",NA,NA,NA,0,0,1,0,NA,NA,-40.3214679007032,-40.0352840959639,"low",1,1,"Ceratophryidae","Wawelia",FALSE,NA
"345","Wellesaurus bussoni","Temnospondyli",1,1,1,0,0,1,1,NA,NA,4.41213013329657,5.69749615998122,"low",1,1,"Heylerosauridae","Wellesaurus",FALSE,NA
"346","Wellesaurus peabodyi","Temnospondyli",1,1,1,0.834474280155233,0,1,0,NA,NA,18.967606988179,18.3080789039615,"highlow",3,1.35906040268456,"Mastodonsauridae","Wellesaurus",FALSE,NA
"347","Wesserpeton evansae","Allocaudata",10,63,10,0,146.492939492898,2,0,12.4443204403572,35.0027142676944,38.379816628587,36.9662652463077,"high",1,1,"Albanerpetontidae","Wesserpeton",TRUE,1
"348","Wetlugasaurus malachovi","Temnospondyli",1,1,1,3.44303732498079,443.112208727297,2,1,NA,NA,51.9251251998669,50.5139172960927,"low",1,1,NA,"Wetlugasaurus",FALSE,NA
"349","Xenobrachyops allos","Temnospondyli",1,1,1,0,16.1205290655918,1,0,NA,NA,-69.6309066898236,-68.713045012583,"low",1,1,"Brachyopidae","Xenobrachyops",FALSE,NA
"350","Xenopus arabiensis","Salientia",NA,NA,NA,0.262229437271459,65.0337355791646,1,0,NA,NA,1.60960348139463,1.98629872689901,"low",1,1,"Pipidae","Xenopus",FALSE,NA
"351","Xenotosuchus africanus","Temnospondyli",1,1,1,0.750413445643562,94.5892849439074,2,0,NA,NA,-51.0889703707009,-50.5621949926973,"low",1,1,"Mastodonsauridae","Xenotosuchus",FALSE,NA
"352","Zatrachys conchigerus","Temnospondyli",NA,NA,NA,0,0,2,1,NA,NA,0.139708554694681,1.25601396648797,"low",1,1,"Zatracheidae","Zatrachys",FALSE,NA
"353","Zatrachys microphthalmus","Temnospondyli",NA,NA,NA,0.738959322672122,99.4565044798922,2,0,NA,NA,1.02023684591639,0.350197417052715,"low",1,1,"Zatracheidae","Zatrachys",FALSE,NA
"354","Zatrachys serratus","Temnospondyli",1,1,1,0.192605195916057,1635.45219421247,2,18,110,299.664541985113,-1.05213192574056,-1.62684890035474,"low",1,1,"Zatracheidae","Zatrachys",TRUE,1
